variety,Total_lignin,Glucose,Xylose,Arabinose,concentration
S.arundonace,10.500750106049322,19.622389731601107,13.3035595929213,17.35685263576815,20
S.arundonace,8.205254916475596,18.502407657140886,10.00164306427908,19.065439022204224,20
S.arundonace,10.344293101949992,26.710137639833956,10.323634904840334,20.372553605376712,20
S.arundonace,10.961301095523782,17.91978899320932,10.344244479257767,19.200625239162,20
S.arundonace,10.087047633741998,29.03117333834126,6.755936247386611,16.36338351292576,30
S.arundonace,6.9734823924619835,26.90912051940322,4.670904938458542,12.819936557659457,30
S.arundonace,7.135704999320195,22.16027894847008,4.466622701739473,16.498896174028605,30
S.arundonace,6.58566706550358,30.810220416275016,5.388397224692612,18.36431520321564,30
S.arundonace,7.820094007385647,20.910162229953865,3.18198374124466,16.182562205869218,30
S.arundonace,4.648257187053053,16.936762678505737,3.9199761911191295,20.12830197848613,30
S.arundonace,7.96811412025247,19.09377062125609,6.482270661591016,13.752465919002482,30
S.arundonace,7.304729077580364,26.58532461285925,4.870718880912901,16.722614628770106,30
S.arundonace,4.164381575433119,19.863610852111314,5.017770209792667,14.154303114690528,30
S.arundonace,7.729199345872306,16.22756391191585,7.395977990883507,15.940562724516623,30
S.arundonace,9.514145003141405,21.125537700919903,6.962132754604661,13.5125468849333,30
S.arundonace,9.019160774824714,24.420598348523512,7.719859745328954,18.938784691344196,30
S.arundonace,4.766563053109604,23.49018564052893,7.653077904139616,12.50733825491231,30
S.arundonace,8.383129293853749,17.156870766523582,6.39339753547093,15.004976160774918,30
S.arundonace,8.530002614633503,10.913754767497524,5.1101325573352545,17.59557437846174,30
S.arundonace,8.796115583100068,7.56694893931698,8.082715233646546,13.878377625560471,30
S.arundonace,6.052026726844686,20.44183685790004,6.376139835270989,16.035710976575846,30
S.arundonace,2.6785225874710905,19.452506102592565,7.130877838510443,18.161331830778167,30
S.arundonace,7.260193281499666,24.251354702910806,8.916094386980241,15.962933568123448,30
S.arundonace,5.089986067040177,25.832277529114798,5.3852421701016535,15.380288001131575,30
S.arundonace,4.9026876879710235,23.522443370312857,4.981925521997275,15.768498943461204,40
S.arundonace,6.918672478068806,23.00595068985764,5.54208531082559,18.18115908277661,40
S.arundonace,4.493432210841915,19.129965317537224,3.909256639139307,16.74290380385462,40
S.arundonace,8.023520625781403,19.800287108346126,6.273054815543775,15.829177785516645,40
S.arundonace,5.435737529609295,17.93202773261086,7.210407072617875,13.729149354055519,40
S.arundonace,9.269892568939296,10.713489295523551,3.34934625509765,14.936415606552334,40
S.arundonace,8.150068241093063,20.763205818564778,6.594576758928172,15.270203840520173,40
S.arundonace,4.915386524746597,16.32669707543336,3.7670999625190777,16.070940680006707,40
S.arundonace,0.9801886881941044,24.134162188661197,4.281222951501842,15.23376722381817,40
S.arundonace,4.411936405770042,24.809945572057288,7.491765642701535,15.219113161486296,40
S.arundonace,9.99838092612169,10.447924513781219,8.78940226755688,18.801591451935302,40
S.arundonace,5.463112942215934,18.167577182935243,3.3938144075258445,17.77146251149749,40
S.arundonace,4.544133600478992,17.03891459794879,7.1153597410282385,16.76790946585902,40
S.arundonace,10.856163860790879,14.9760493572771,7.772282180833476,19.948389881346714,40
S.arundonace,2.8090063428385803,17.2785073000563,3.773614876771439,15.936041591289852,40
S.arundonace,7.701587969049928,23.32308468113069,5.713657546619882,15.275028779090647,40
S.arundonace,7.456908268818063,15.241731877192052,6.441548894170673,17.008063160269817,40
S.arundonace,7.471017852455122,31.803818256511924,3.2259825433139806,19.035382190206874,40
S.arundonace,9.118580947893767,8.305047928182438,6.4442460093349325,19.5380687230146,40
S.arundonace,4.552287060847294,21.577500889556347,3.8802432093668515,18.009755755498567,40
S.arundonace,6.366481527812734,28.253113958187733,13.108911825899442,28.673163517637143,60
S.arundonace,9.034077006078132,26.39385387045239,11.529666316544287,23.339954192070188,60
S.arundonace,7.559050200264601,23.070363725434987,9.317161614985377,26.939109751507072,60
S.arundonace,9.862625912828086,20.827008980362997,13.440486870040408,24.90169964531163,60
S.arundonace,6.701516170535906,26.469720851192502,10.52233300268781,27.011538330854872,60
S.arundonace,5.6064026578629305,20.972778991465045,8.111051355032563,25.11625945035307,60
S.arundonace,6.310812939034264,19.72414130675181,8.162163218357005,28.52601893281326,60
S.arundonace,4.5082464609339485,35.13012049977359,10.755196283412367,23.34533708075679,60
S.arundonace,8.066389407803724,26.34983237285281,12.792804655844401,25.13788252770431,60
S.arundonace,9.420616758695324,24.76514271125468,14.981917692956916,25.183172897228008,60
S.arundonace,7.9576597991783204,21.660835602317007,8.42177373539924,24.12419291242471,60
S.arundonace,4.209526419607561,27.455883977184765,10.674395497207517,27.531442071783374,60
S.arundonace,8.134174061593587,24.485590556569175,11.06748223345465,27.265025859899907,60
S.arundonace,6.218057675445748,24.130601343769353,11.649767912158119,25.831156934490792,60
S.arundonace,9.012197360601347,26.608413521557388,4.1470384369342765,24.524516416040267,60
S.arundonace,12.60350862790391,28.526943610224016,7.91387532546704,21.287603598212883,60
S.arundonace,6.392378000682507,25.924723108490312,8.746132370426636,21.962156034008647,60
S.arundonace,7.452535470826454,23.968695418669434,6.686681165830437,23.309515980499132,60
S.arundonace,6.818858095793056,27.28377190847316,8.286130756849241,28.742490799054114,60
S.arundonace,6.9452865512281825,22.272226796894127,10.989405007746523,26.75707478873934,60
